county_fips,year,county_name,heatwave_events_started,first_event_start_date,last_event_end_date,longest_event_duration_days,heatwave_days,heatwave_days_imputed
48077,2025,Clay,6,2025-02-03,2025-12-28,8,32,32
48079,2015,Cochran,1,2015-09-07,2015-09-09,3,3,0
48079,2016,Cochran,5,2016-02-19,2016-11-03,4,16,0
48079,2017,Cochran,7,2017-01-10,2017-12-04,7,28,0
48079,2018,Cochran,4,2018-03-24,2018-10-06,6,17,0
48079,2019,Cochran,5,2019-02-03,2019-12-28,4,18,0
48079,2020,Cochran,3,2020-07-09,2020-11-24,6,15,0
48079,2021,Cochran,3,2021-06-11,2021-12-29,7,13,0
48079,2022,Cochran,5,2022-05-09,2022-12-10,6,25,0
48079,2023,Cochran,7,2023-07-12,2023-12-24,6,31,0
48079,2024,Cochran,8,2024-02-01,2024-12-30,7,31,0
48079,2025,Cochran,6,2025-03-28,2025-12-28,6,24,0
48081,2015,Coke,1,2015-04-01,2015-04-03,3,3,0
48081,2016,Coke,5,2016-02-19,2016-12-26,5,17,0
48081,2017,Coke,2,2017-02-06,2017-09-24,5,8,0
48081,2019,Coke,4,2019-01-09,2019-10-02,6,20,0
48081,2020,Coke,1,2020-03-11,2020-03-13,3,3,0
48081,2021,Coke,2,2021-03-10,2021-12-17,3,6,0
48081,2022,Coke,7,2022-04-20,2022-12-12,8,29,0
48081,2023,Coke,2,2023-10-22,2023-12-23,4,8,0
48081,2024,Coke,2,2024-08-13,2024-11-04,3,6,0
48081,2025,Coke,2,2025-04-26,2025-12-27,5,9,0
48083,2015,Coleman,8,2015-02-08,2015-09-21,5,32,0
48083,2016,Coleman,9,2016-02-19,2016-12-29,7,42,0
48083,2017,Coleman,10,2017-01-10,2017-12-04,8,42,0
48083,2018,Coleman,8,2018-03-24,2018-10-07,8,44,0
48083,2019,Coleman,9,2019-01-06,2019-10-03,15,46,0
48083,2020,Coleman,6,2020-03-11,2020-09-01,6,25,0
48083,2021,Coleman,5,2021-03-10,2021-12-31,8,21,0
48083,2022,Coleman,9,2022-04-21,2022-12-13,22,62,0
48083,2023,Coleman,9,2023-06-25,2023-12-24,14,74,0
48083,2024,Coleman,14,2024-01-24,2024-12-30,14,58,0
48083,2025,Coleman,6,2025-02-04,2025-12-28,7,29,0
48085,2015,Collin,3,2015-07-20,2015-09-19,6,13,0
48085,2016,Collin,9,2016-02-19,2016-12-29,6,40,0
48085,2017,Collin,9,2017-01-10,2017-11-17,7,38,0
48085,2018,Collin,7,2018-05-12,2018-10-08,7,31,0
48085,2019,Collin,7,2019-02-02,2019-12-28,8,35,0
48085,2020,Collin,4,2020-03-17,2020-08-15,5,16,0
48085,2021,Collin,7,2021-03-10,2021-12-29,7,28,0
48085,2022,Collin,11,2022-04-21,2022-12-13,13,65,0
48085,2023,Collin,12,2023-01-16,2023-12-23,14,63,0
48085,2024,Collin,14,2024-02-02,2024-12-26,11,59,0
48085,2025,Collin,5,2025-02-06,2025-12-27,8,25,0
48087,2015,Collingsworth,3,2015-01-27,2015-09-18,4,10,0
48087,2016,Collingsworth,4,2016-03-06,2016-11-08,8,18,1
48087,2017,Collingsworth,5,2017-03-18,2017-12-04,6,20,4
48087,2018,Collingsworth,3,2018-04-30,2018-10-04,4,10,9
48087,2019,Collingsworth,3,2019-02-03,2019-12-28,8,16,16
48087,2020,Collingsworth,3,2020-05-02,2020-11-21,3,9,9
48087,2021,Collingsworth,5,2021-06-10,2021-12-29,6,19,19
48087,2022,Collingsworth,10,2022-04-21,2022-12-10,6,40,40
48087,2023,Collingsworth,6,2023-01-15,2023-12-24,6,29,29
48087,2024,Collingsworth,7,2024-01-24,2024-12-30,7,32,32
48087,2025,Collingsworth,5,2025-03-27,2025-12-28,6,21,21
48089,2015,Colorado,11,2015-04-01,2015-12-26,7,44,0
48089,2016,Colorado,12,2016-01-31,2016-12-29,13,63,0
48089,2017,Colorado,17,2017-01-10,2017-11-07,9,66,0
48089,2018,Colorado,8,2018-03-17,2018-10-09,12,46,0
48089,2019,Colorado,12,2019-02-02,2019-10-01,9,62,0
48089,2020,Colorado,12,2020-01-14,2020-10-22,10,60,0
48089,2021,Colorado,10,2021-01-22,2022-01-01,8,42,0
48089,2022,Colorado,10,2022-04-11,2022-12-14,12,59,0
48089,2023,Colorado,18,2023-01-10,2023-12-23,15,101,0
48089,2024,Colorado,14,2024-03-04,2024-12-26,8,62,0
48089,2025,Colorado,12,2025-02-03,2025-12-28,7,48,0
48091,2015,Comal,1,2015-04-07,2015-04-09,3,3,0
48091,2016,Comal,6,2016-02-19,2016-12-29,7,28,0
48091,2017,Comal,6,2017-01-11,2017-11-18,7,25,0
48091,2018,Comal,4,2018-03-25,2018-10-08,6,15,0
48091,2019,Comal,7,2019-02-02,2019-10-03,6,36,0
48091,2020,Comal,8,2020-01-14,2020-12-30,6,35,0
48091,2021,Comal,8,2021-03-11,2022-01-01,9,31,1
48091,2022,Comal,8,2022-04-21,2022-12-14,9,43,1
48091,2023,Comal,15,2023-02-21,2023-12-24,11,83,1
48091,2024,Comal,13,2024-02-09,2024-12-26,8,55,13
48091,2025,Comal,6,2025-02-04,2025-12-28,7,30,6
48093,2015,Comanche,8,2015-01-27,2015-12-24,5,28,0
48093,2016,Comanche,8,2016-02-18,2017-01-02,7,34,0
48093,2017,Comanche,5,2017-01-10,2017-12-04,5,21,0
48093,2018,Comanche,6,2018-06-22,2018-10-08,8,26,0
48093,2019,Comanche,6,2019-01-06,2019-12-28,8,27,0
48093,2020,Comanche,7,2020-03-01,2020-08-31,5,27,6
48093,2021,Comanche,5,2021-03-10,2021-12-31,8,22,0
48093,2022,Comanche,12,2022-04-20,2023-01-03,20,68,10
48093,2023,Comanche,13,2023-01-15,2023-12-24,14,73,4
48093,2024,Comanche,14,2024-01-24,2024-12-25,5,50,3
48093,2025,Comanche,5,2025-01-28,2025-12-27,7,21,0
48095,2016,Concho,4,2016-07-03,2016-11-05,5,17,0
48095,2017,Concho,5,2017-01-10,2017-11-17,4,19,0
48095,2018,Concho,5,2018-02-15,2018-07-20,6,21,0
48095,2019,Concho,4,2019-02-02,2019-10-02,13,32,0
48095,2020,Concho,6,2020-01-14,2020-09-01,5,23,0
48095,2021,Concho,3,2021-03-10,2021-12-29,6,12,0
48095,2022,Concho,9,2022-03-27,2022-12-13,8,40,0
48095,2023,Concho,8,2023-06-25,2023-12-24,8,38,0
48095,2024,Concho,5,2024-02-02,2024-12-18,4,17,0
48095,2025,Concho,4,2025-02-03,2025-12-28,6,17,0
48097,2015,Cooke,3,2015-04-07,2015-09-19,3,9,0
48097,2016,Cooke,5,2016-02-19,2016-11-05,6,21,0
48097,2017,Cooke,3,2017-02-11,2017-03-21,5,11,0
48097,2018,Cooke,4,2018-05-12,2018-10-06,5,15,0
48097,2019,Cooke,3,2019-02-02,2019-12-28,13,21,0
48097,2020,Cooke,1,2020-06-29,2020-07-01,3,3,0
48097,2021,Cooke,3,2021-03-10,2021-12-29,6,14,0
48097,2022,Cooke,10,2022-04-21,2022-12-10,6,41,0
48097,2023,Cooke,7,2023-01-16,2023-12-24,8,31,0
48097,2024,Cooke,11,2024-02-01,2024-12-26,5,38,0
48097,2025,Cooke,3,2025-04-28,2025-12-28,8,15,0
48099,2015,Coryell,3,2015-03-31,2015-10-23,4,11,0
48099,2016,Coryell,9,2016-02-19,2016-12-28,8,41,0
48099,2017,Coryell,13,2017-01-10,2017-11-17,5,46,0
48099,2018,Coryell,6,2018-03-24,2018-10-08,7,25,0
48099,2019,Coryell,8,2019-02-01,2019-10-04,10,36,0
48099,2020,Coryell,8,2020-01-14,2020-09-01,6,32,0
48099,2021,Coryell,6,2021-01-22,2021-12-29,7,24,0
48099,2022,Coryell,12,2022-04-21,2022-12-13,9,61,0
48099,2023,Coryell,13,2023-01-16,2023-12-23,14,78,0
48099,2024,Coryell,11,2024-02-02,2024-12-25,7,45,0
48099,2025,Coryell,6,2025-02-03,2025-12-27,6,25,0
48101,2015,Cottle,5,2015-01-27,2015-12-12,4,17,0
48101,2016,Cottle,6,2016-02-18,2016-11-08,4,22,0
48101,2017,Cottle,6,2017-03-17,2017-12-04,5,23,0
48101,2018,Cottle,6,2018-05-08,2018-10-05,7,27,0
48101,2019,Cottle,9,2019-01-06,2019-12-28,6,36,0
48101,2020,Cottle,4,2020-05-01,2020-11-21,7,17,0
48101,2021,Cottle,4,2021-04-26,2021-12-29,6,18,0
48101,2022,Cottle,12,2022-04-20,2022-12-13,5,45,0
48101,2023,Cottle,10,2023-01-15,2023-12-24,6,39,0
48101,2024,Cottle,7,2024-03-30,2024-12-27,6,27,0
48101,2025,Cottle,4,2025-06-21,2025-12-28,6,15,0
48103,2015,Crane,2,2015-07-26,2015-08-09,4,7,0
48103,2016,Crane,7,2016-02-19,2016-11-05,6,31,0
48103,2017,Crane,5,2017-03-19,2017-09-24,6,23,0
48103,2018,Crane,12,2018-02-18,2018-10-05,9,48,1
48103,2019,Crane,7,2019-02-03,2019-10-04,7,32,0
48103,2020,Crane,7,2020-03-12,2020-11-24,9,34,0
48103,2021,Crane,5,2021-03-10,2021-12-29,6,22,0
48103,2022,Crane,9,2022-04-11,2022-12-13,8,36,0
48103,2023,Crane,11,2023-01-02,2023-12-25,15,73,0
48103,2024,Crane,10,2024-02-03,2024-11-04,8,42,0
48103,2025,Crane,5,2025-04-13,2025-12-29,6,23,0
48105,2015,Crockett,6,2015-01-30,2015-11-27,4,19,0
48105,2016,Crockett,8,2016-05-22,2016-12-29,6,36,0
48105,2017,Crockett,9,2017-01-13,2017-12-04,5,31,0
48105,2018,Crockett,3,2018-02-18,2018-10-07,7,17,0
48105,2019,Crockett,8,2019-01-16,2019-10-03,6,41,0
48105,2020,Crockett,7,2020-01-14,2020-10-22,5,24,0
48105,2021,Crockett,6,2021-01-21,2021-12-31,10,28,0
48105,2022,Crockett,9,2022-04-20,2023-01-04,8,34,0
48105,2023,Crockett,9,2023-01-09,2023-12-23,12,60,0
48105,2024,Crockett,11,2024-02-01,2024-12-28,7,44,0
48105,2025,Crockett,5,2025-02-03,2025-12-28,6,23,1
48107,2015,Crosby,4,2015-01-28,2015-12-12,5,16,0
48107,2016,Crosby,9,2016-02-19,2016-11-08,8,39,0
48107,2017,Crosby,6,2017-01-19,2017-10-06,6,24,0
48107,2018,Crosby,7,2018-05-10,2018-10-06,6,28,0
48107,2019,Crosby,8,2019-02-03,2019-12-28,9,40,0
48107,2020,Crosby,6,2020-05-02,2020-11-22,10,32,0
48107,2021,Crosby,7,2021-03-10,2022-01-01,9,34,0
48107,2022,Crosby,9,2022-04-21,2022-12-10,8,42,0
48107,2023,Crosby,14,2023-01-01,2023-12-24,9,57,0
48107,2024,Crosby,11,2024-02-02,2024-12-30,11,55,0
48107,2025,Crosby,5,2025-03-27,2025-12-28,5,19,0
48109,2015,Culberson,7,2015-02-06,2015-12-25,6,31,0
48109,2016,Culberson,10,2016-02-18,2016-12-14,10,48,0
48109,2017,Culberson,10,2017-01-09,2017-12-04,8,52,0
48109,2018,Culberson,7,2018-03-22,2018-10-07,12,42,0
48109,2019,Culberson,12,2019-02-03,2019-10-01,6,41,0
48109,2020,Culberson,11,2020-01-13,2020-11-21,8,49,0
48109,2021,Culberson,10,2021-02-07,2021-12-27,6,44,0
48109,2022,Culberson,8,2022-04-20,2022-12-09,6,38,0
48109,2023,Culberson,12,2023-06-19,2023-12-23,12,54,0
48109,2024,Culberson,7,2024-02-25,2024-10-30,6,31,0
48109,2025,Culberson,5,2025-02-02,2025-12-27,13,37,0
48111,2015,Dallam,7,2015-01-27,2015-12-12,4,23,5
48111,2016,Dallam,3,2016-02-18,2016-07-24,3,9,1
48111,2017,Dallam,4,2017-04-18,2017-12-04,3,12,6
48111,2018,Dallam,6,2018-04-30,2018-10-05,8,26,26
48111,2019,Dallam,9,2019-01-06,2019-12-28,9,44,44
48111,2020,Dallam,4,2020-03-09,2020-07-11,5,16,16
48111,2021,Dallam,4,2021-08-11,2021-12-29,7,19,14
48111,2022,Dallam,8,2022-04-21,2022-11-10,14,55,55
48111,2023,Dallam,14,2023-01-10,2023-12-24,7,61,61
48111,2024,Dallam,14,2024-01-24,2024-12-30,15,78,78
48111,2025,Dallam,9,2025-03-26,2025-12-28,9,43,43
48113,2015,Dallas,5,2015-03-31,2015-10-23,4,17,0
48113,2016,Dallas,9,2016-02-19,2017-01-02,5,32,0
48113,2017,Dallas,8,2017-01-10,2017-12-04,7,31,0
48113,2018,Dallas,11,2018-03-24,2018-10-08,8,50,0
48113,2019,Dallas,5,2019-02-02,2019-12-28,16,32,0
48113,2020,Dallas,2,2020-03-11,2020-08-15,4,7,0
48113,2021,Dallas,5,2021-01-23,2021-12-31,9,23,0
48113,2022,Dallas,8,2022-04-21,2022-12-13,8,41,0
48113,2023,Dallas,12,2023-01-16,2023-12-23,10,53,0
48113,2024,Dallas,11,2024-02-08,2024-12-26,10,42,0
48113,2025,Dallas,4,2025-04-26,2025-12-27,8,25,0
48115,2015,Dawson,1,2015-01-28,2015-02-01,5,5,0
48115,2016,Dawson,6,2016-02-19,2016-12-31,7,25,0
48115,2017,Dawson,3,2017-01-19,2017-10-06,5,13,1
48115,2018,Dawson,5,2018-05-12,2018-10-06,4,18,7
48115,2019,Dawson,11,2019-01-07,2019-12-28,18,79,73
48115,2020,Dawson,9,2020-03-01,2020-11-24,22,69,69
48115,2021,Dawson,15,2021-01-19,2021-12-31,9,68,68
48115,2022,Dawson,13,2022-04-20,2023-01-03,26,103,103
48115,2023,Dawson,16,2023-01-10,2023-12-24,21,110,110
48115,2024,Dawson,23,2024-01-24,2024-12-30,17,122,122
48115,2025,Dawson,10,2025-02-02,2025-12-28,14,66,66
48117,2015,Deaf Smith,6,2015-01-29,2015-12-24,4,20,0
48117,2016,Deaf Smith,2,2016-02-19,2016-11-03,6,9,0
48117,2017,Deaf Smith,8,2017-01-10,2017-11-15,8,41,8
48117,2018,Deaf Smith,5,2018-04-30,2018-10-04,5,18,0
48117,2019,Deaf Smith,7,2019-02-03,2019-12-28,6,32,0
48117,2020,Deaf Smith,4,2020-03-09,2020-11-24,8,22,0
48117,2021,Deaf Smith,7,2021-05-22,2021-12-31,11,38,35
48117,2022,Deaf Smith,12,2022-05-28,2022-12-29,10,60,7
48117,2023,Deaf Smith,14,2023-01-01,2023-12-22,6,53,10
48117,2024,Deaf Smith,9,2024-01-24,2024-11-18,6,35,1
48117,2025,Deaf Smith,5,2025-04-23,2025-12-28,7,21,8
48119,2015,Delta,8,2015-03-31,2015-12-27,5,31,31
48119,2016,Delta,13,2016-02-19,2016-12-29,7,58,58
48119,2017,Delta,12,2017-01-11,2017-11-18,7,47,47
48119,2018,Delta,9,2018-05-12,2018-10-09,9,49,49
48119,2019,Delta,5,2019-02-02,2019-10-04,17,40,40
48119,2020,Delta,6,2020-01-15,2020-08-11,5,20,20
48119,2021,Delta,5,2021-01-21,2022-01-01,9,27,27
48119,2022,Delta,10,2022-04-21,2022-12-13,13,59,59
48119,2023,Delta,12,2023-01-01,2023-12-24,8,56,56
48119,2024,Delta,12,2024-01-24,2024-12-26,7,42,42
48119,2025,Delta,5,2025-02-03,2025-12-28,8,30,30
48121,2015,Denton,5,2015-03-31,2015-10-23,4,16,0
48121,2016,Denton,7,2016-02-18,2016-12-26,9,33,0
48121,2017,Denton,12,2017-01-10,2017-12-21,7,43,0
48121,2018,Denton,8,2018-05-12,2018-10-08,6,31,0
48121,2019,Denton,6,2019-02-01,2019-12-28,14,37,0
48121,2020,Denton,6,2020-01-14,2020-08-15,5,22,0
48121,2021,Denton,6,2021-01-23,2021-12-29,6,23,0
48121,2022,Denton,10,2022-04-21,2022-12-13,13,59,0
48121,2023,Denton,13,2023-01-15,2023-12-24,10,62,0
48121,2024,Denton,15,2024-02-01,2024-12-26,14,67,0
48121,2025,Denton,3,2025-04-26,2025-12-27,5,14,0
48123,2015,DeWitt,5,2015-04-08,2015-10-24,4,16,0
48123,2016,DeWitt,8,2016-02-21,2016-12-29,9,34,0
48123,2017,DeWitt,6,2017-01-11,2017-09-29,7,25,0
48123,2018,DeWitt,13,2018-03-17,2018-10-09,7,51,0
48123,2019,DeWitt,8,2019-02-02,2019-10-03,16,52,0
48123,2020,DeWitt,10,2020-01-14,2020-10-23,11,62,0
48123,2021,DeWitt,5,2021-03-12,2022-01-01,8,22,0
48123,2022,DeWitt,8,2022-04-21,2022-12-14,9,35,0
48123,2023,DeWitt,12,2023-02-21,2023-12-24,14,76,0
48123,2024,DeWitt,16,2024-02-09,2024-12-18,7,72,0
48123,2025,DeWitt,10,2025-02-04,2025-12-28,9,49,6
48125,2015,Dickens,3,2015-01-26,2015-10-24,7,13,0
48125,2016,Dickens,8,2016-02-19,2016-11-08,4,27,0
48125,2017,Dickens,5,2017-03-17,2017-10-06,6,19,0
48125,2018,Dickens,5,2018-05-11,2018-10-06,5,22,0
48125,2019,Dickens,3,2019-02-04,2019-10-03,14,21,0
48125,2020,Dickens,5,2020-05-02,2020-11-22,10,29,0
48125,2021,Dickens,3,2021-03-10,2021-12-29,5,13,0
48125,2022,Dickens,8,2022-04-21,2022-12-13,14,43,0
48125,2023,Dickens,7,2023-01-01,2023-12-24,6,28,0
48125,2024,Dickens,6,2024-06-26,2024-12-28,6,27,0
48125,2025,Dickens,4,2025-03-28,2025-12-28,5,14,0
48127,2016,Dimmit,5,2016-02-19,2016-12-29,7,25,0
48127,2017,Dimmit,1,2017-01-13,2017-01-17,5,5,0
48127,2018,Dimmit,6,2018-02-18,2018-10-08,7,24,0
48127,2019,Dimmit,7,2019-01-08,2019-12-28,9,32,0
48127,2020,Dimmit,5,2020-01-14,2020-09-02,6,20,2
48127,2021,Dimmit,5,2021-01-23,2022-01-01,4,15,0
48127,2022,Dimmit,8,2022-04-16,2022-12-13,8,33,0
48127,2023,Dimmit,13,2023-03-07,2023-12-24,11,71,0
48127,2024,Dimmit,11,2024-04-16,2024-12-17,8,53,0
48127,2025,Dimmit,6,2025-02-05,2025-12-28,11,40,0
48129,2015,Donley,4,2015-01-26,2015-12-24,5,16,0
48129,2016,Donley,4,2016-02-19,2016-11-03,4,13,0
48129,2017,Donley,7,2017-01-19,2017-12-04,5,28,16
48129,2018,Donley,9,2018-03-24,2018-10-05,8,42,42
48129,2019,Donley,10,2019-01-06,2019-12-28,9,51,51
48129,2020,Donley,7,2020-03-09,2020-11-22,7,30,30
48129,2021,Donley,7,2021-05-22,2021-12-29,6,28,28
48129,2022,Donley,11,2022-04-21,2022-12-13,10,63,63
48129,2023,Donley,12,2023-01-10,2023-12-24,9,54,54
48129,2024,Donley,12,2024-01-23,2024-12-30,15,72,72
48129,2025,Donley,9,2025-03-26,2025-12-28,7,43,43
48131,2015,Duval,3,2015-05-08,2015-09-11,3,9,0
48131,2016,Duval,4,2016-02-20,2016-12-28,4,15,0
48131,2017,Duval,7,2017-01-11,2017-11-18,7,28,0
48131,2018,Duval,1,2018-02-16,2018-02-21,6,6,0
48131,2019,Duval,7,2019-02-04,2019-10-02,6,29,0
48131,2020,Duval,3,2020-01-14,2020-09-03,8,21,0
48131,2021,Duval,6,2021-01-24,2022-01-01,7,25,0
48131,2022,Duval,2,2022-08-17,2022-12-14,9,13,0
48131,2023,Duval,14,2023-02-21,2023-12-24,8,68,0
48131,2024,Duval,12,2024-03-14,2024-12-18,9,57,0
48131,2025,Duval,9,2025-02-04,2025-12-28,9,51,0
48133,2015,Eastland,5,2015-04-01,2015-09-19,5,19,19
48133,2016,Eastland,12,2016-02-19,2017-01-02,9,55,55
48133,2017,Eastland,8,2017-01-10,2017-11-17,7,39,39
48133,2018,Eastland,10,2018-03-24,2018-10-08,10,51,51
48133,2019,Eastland,6,2019-02-01,2019-12-28,14,41,41
48133,2020,Eastland,8,2020-01-14,2020-09-01,8,37,37
48133,2021,Eastland,8,2021-01-21,2021-12-31,8,35,35
48133,2022,Eastland,11,2022-04-21,2022-12-13,24,80,80
48133,2023,Eastland,14,2023-01-01,2023-12-24,15,81,81
48133,2024,Eastland,15,2024-01-24,2024-12-26,15,70,70
48133,2025,Eastland,7,2025-02-03,2025-12-28,8,34,34
48135,2015,Ector,4,2015-04-06,2015-09-07,4,13,0
48135,2016,Ector,4,2016-02-18,2016-11-07,8,19,0
48135,2017,Ector,9,2017-01-10,2017-12-05,9,39,0
48135,2018,Ector,5,2018-05-12,2018-10-04,9,23,0
48135,2019,Ector,9,2019-02-02,2019-12-27,9,42,0
48135,2020,Ector,5,2020-03-11,2020-09-01,10,26,0
48135,2021,Ector,4,2021-02-02,2021-12-31,9,21,0
48135,2022,Ector,10,2022-04-10,2022-12-13,12,58,0
48135,2023,Ector,15,2023-01-01,2023-12-23,15,81,0
48135,2024,Ector,16,2024-01-31,2024-12-30,18,76,0
48135,2025,Ector,11,2025-02-02,2025-12-28,6,45,0
48137,2015,Edwards,3,2015-03-31,2015-10-23,4,10,1
48137,2016,Edwards,3,2016-02-19,2016-12-28,7,16,0
48137,2017,Edwards,7,2017-01-10,2017-11-15,6,25,6
48137,2018,Edwards,3,2018-02-18,2018-10-06,5,11,0
48137,2019,Edwards,6,2019-01-06,2019-12-27,7,28,0
48137,2020,Edwards,4,2020-03-09,2020-10-22,6,16,0
48137,2021,Edwards,5,2021-10-24,2021-12-31,10,24,0
48137,2022,Edwards,4,2022-04-21,2022-12-13,9,20,4
48137,2023,Edwards,6,2023-01-15,2023-12-23,6,24,0
48137,2024,Edwards,12,2024-02-08,2024-12-17,7,51,7
48137,2025,Edwards,5,2025-02-03,2025-12-28,6,27,9
48139,2015,Ellis,3,2015-03-31,2015-08-07,3,9,0
48139,2016,Ellis,7,2016-02-19,2016-12-28,5,29,0
48139,2017,Ellis,8,2017-01-10,2017-11-17,7,32,0
48139,2018,Ellis,7,2018-03-24,2018-10-08,6,29,0
48139,2019,Ellis,4,2019-01-06,2019-12-28,11,23,0
48139,2020,Ellis,4,2020-01-14,2020-08-15,5,16,0
48139,2021,Ellis,6,2021-01-22,2021-12-31,9,27,0
48139,2022,Ellis,10,2022-04-20,2023-01-02,11,56,0
48139,2023,Ellis,9,2023-01-16,2023-12-23,13,50,0
48139,2024,Ellis,10,2024-02-25,2024-12-27,5,34,0
48139,2025,Ellis,5,2025-02-02,2025-12-27,9,29,0
48141,2015,El Paso,1,2015-10-18,2015-10-20,3,3,0
48141,2016,El Paso,1,2016-11-01,2016-11-05,5,5,0
48141,2017,El Paso,8,2017-01-13,2017-12-05,5,27,0
48141,2018,El Paso,10,2018-02-14,2018-12-19,7,40,0
48141,2019,El Paso,10,2019-01-09,2019-10-05,5,36,0
48141,2020,El Paso,8,2020-01-15,2020-11-23,5,26,0
48141,2021,El Paso,1,2021-12-24,2021-12-28,5,5,0
48141,2022,El Paso,4,2022-04-10,2022-12-10,8,17,0
48141,2023,El Paso,8,2023-01-15,2023-12-23,6,32,0
48141,2024,El Paso,6,2024-01-31,2024-12-07,6,21,0
48141,2025,El Paso,11,2025-02-10,2025-12-28,12,53,0
48143,2015,Erath,7,2015-01-27,2015-10-23,5,24,0
48143,2016,Erath,7,2016-02-19,2016-12-29,8,35,3
48143,2017,Erath,6,2017-01-10,2017-11-17,6,23,0
48143,2018,Erath,8,2018-05-12,2018-10-08,10,34,0
48143,2019,Erath,3,2019-02-01,2019-12-28,15,24,0
48143,2020,Erath,7,2020-03-01,2020-09-01,5,26,0
48143,2021,Erath,5,2021-01-21,2021-12-29,6,22,0
48143,2022,Erath,9,2022-04-20,2022-12-13,21,66,0
48143,2023,Erath,14,2023-01-15,2023-12-23,14,75,1
48143,2024,Erath,16,2024-02-01,2024-12-25,5,58,0
48143,2025,Erath,4,2025-02-03,2025-12-27,6,19,0
48145,2015,Falls,3,2015-04-07,2015-09-09,4,10,0
48145,2016,Falls,3,2016-07-04,2016-12-28,5,14,14
48145,2017,Falls,2,2017-01-11,2017-02-13,3,6,6
48145,2018,Falls,1,2018-10-03,2018-10-08,6,6,6
48145,2019,Falls,4,2019-02-02,2019-10-02,5,19,19
48145,2020,Falls,6,2020-01-14,2020-09-01,8,28,28
48145,2021,Falls,4,2021-03-11,2021-12-31,8,18,18
48145,2022,Falls,7,2022-04-21,2022-12-13,19,51,51
48145,2023,Falls,10,2023-06-18,2023-12-24,13,63,63
48145,2024,Falls,7,2024-02-08,2024-12-17,10,32,32
48145,2025,Falls,4,2025-02-03,2025-12-27,7,22,22
48147,2015,Fannin,3,2015-04-07,2015-09-08,5,11,0
48147,2016,Fannin,7,2016-02-19,2016-12-26,6,31,0
48147,2017,Fannin,4,2017-01-19,2017-12-21,5,15,0
48147,2018,Fannin,5,2018-06-27,2018-10-09,7,24,0
48147,2019,Fannin,6,2019-02-02,2019-10-03,15,37,0
48147,2020,Fannin,2,2020-03-26,2020-07-16,3,6,0
48147,2021,Fannin,7,2021-01-22,2021-12-29,6,27,0
48147,2022,Fannin,13,2022-04-21,2022-12-13,8,59,0
48147,2023,Fannin,10,2023-01-01,2023-12-24,6,38,0
48147,2024,Fannin,16,2024-02-02,2024-12-30,13,77,1
48147,2025,Fannin,5,2025-02-03,2025-12-28,8,29,0
48149,2015,Fayette,7,2015-03-31,2015-10-23,5,27,0
48149,2016,Fayette,7,2016-06-12,2016-12-28,13,34,0
48149,2017,Fayette,6,2017-01-10,2017-11-06,7,24,0
48149,2018,Fayette,1,2018-10-06,2018-10-08,3,3,0
48149,2019,Fayette,7,2019-02-02,2019-10-04,17,42,0
48149,2020,Fayette,10,2020-01-14,2020-10-22,12,50,0
48149,2021,Fayette,9,2021-03-11,2021-12-31,8,40,0
48149,2022,Fayette,9,2022-04-20,2022-12-13,9,44,0
48149,2023,Fayette,12,2023-02-20,2023-12-23,15,75,0
48149,2024,Fayette,12,2024-02-08,2024-12-17,7,49,0
48149,2025,Fayette,7,2025-02-03,2025-12-27,6,32,5
48151,2015,Fisher,5,2015-04-07,2015-12-12,5,18,1
48151,2016,Fisher,5,2016-02-18,2016-11-03,9,23,1
48151,2017,Fisher,5,2017-02-06,2017-12-04,5,17,0
48151,2018,Fisher,10,2018-05-07,2018-12-27,8,44,1
48151,2019,Fisher,8,2019-02-02,2019-12-28,9,40,14
48151,2020,Fisher,2,2020-05-02,2020-08-17,4,7,0
48151,2021,Fisher,3,2021-03-10,2021-12-29,6,14,14
48151,2022,Fisher,7,2022-04-21,2022-12-13,8,30,30
48151,2023,Fisher,7,2023-01-16,2023-12-24,5,26,26
48151,2024,Fisher,6,2024-02-02,2024-09-21,6,23,23
48151,2025,Fisher,2,2025-11-17,2025-12-28,6,10,10
48153,2015,Floyd,5,2015-01-28,2015-12-12,4,18,0
48153,2016,Floyd,7,2016-02-19,2016-11-08,3,21,0
48153,2017,Floyd,6,2017-01-19,2017-12-04,5,23,0
48153,2018,Floyd,3,2018-05-11,2018-10-06,5,13,0
48153,2019,Floyd,9,2019-01-16,2019-12-28,7,38,0
48153,2020,Floyd,3,2020-06-29,2020-11-22,6,12,0
48153,2021,Floyd,3,2021-06-10,2021-12-29,6,12,0
48153,2022,Floyd,9,2022-04-21,2022-12-08,7,35,0
48153,2023,Floyd,8,2023-01-16,2023-12-24,6,32,0
48153,2024,Floyd,4,2024-06-29,2024-12-28,14,28,0
48153,2025,Floyd,4,2025-10-03,2025-12-28,6,19,0
48155,2015,Foard,6,2015-01-27,2015-12-13,5,23,23
48155,2016,Foard,7,2016-02-19,2016-12-26,8,28,28
48155,2017,Foard,10,2017-01-10,2017-12-04,6,39,39
48155,2018,Foard,10,2018-03-24,2018-10-06,8,40,40
48155,2019,Foard,9,2019-01-06,2019-12-28,15,48,48
48155,2020,Foard,6,2020-03-11,2020-11-22,8,28,28
48155,2021,Foard,8,2021-01-20,2021-12-31,8,37,37
48155,2022,Foard,12,2022-04-21,2022-12-13,10,62,62
